"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-07","2013","038","Parts per billion","None","","5","63.0000","","4.78","","11.2","17",".","N","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-07","2013","038","Parts per billion","None","","19","79.0000","","3.878947","","19.3","17","27","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-07","2013","038","Parts per billion","None","","19","79.0000","","8.721053","","37.4","17",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-08","2013","039","Parts per billion","None","","7","88.0000","","4.871429","","11.3","11",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-08","2013","039","Parts per billion","None","","23","96.0000","","11.443478","","56.6","16",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2013-02-08","2013","039","Parts per million","None","","24","100.0000","","0.60625","","1.25","18",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2013-02-08","2013","039","Parts per million","None","","24","100.0000","","0.65","","0.8","9","9","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-08","2013","039","Parts per billion","None","","23","96.0000","","4.543478","","27.5","11","39","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2013-02-09","2013","040","Parts per million","None","","24","100.0000","","0.349167","","0.67","7",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2013-02-09","2013","040","Parts per million","None","","24","100.0000","","0.383333","","0.6","0","7","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-09","2013","040","Parts per billion","None","","23","96.0000","","3.843478","","46.2","12",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-09","2013","040","Parts per billion","None","","23","96.0000","","1.234783","","12.1","12","17","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-09","2013","040","Parts per billion","None","","7","88.0000","","1.328571","","4.7","14",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-10","2013","041","Parts per billion","None","","6","75.0000","","0.3","","1.5","5",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-10","2013","041","Parts per billion","None","","21","88.0000","","0.285714","","4","5","6","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2013-02-10","2013","041","Parts per million","None","","24","100.0000","","0.27875","","0.5","17",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2013-02-10","2013","041","Parts per million","None","","24","100.0000","","0.270833","","0.4","18","5","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-10","2013","041","Parts per billion","None","","21","88.0000","","0.890476","","12.2","5",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-11","2013","042","Parts per billion","None","","5","63.0000","","9.08","","20.8","8",".","N","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-11","2013","042","Parts per billion","None","","20","83.0000","","16.34","","61.7","9",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2013-02-11","2013","042","Parts per million","None","","23","96.0000","","0.381304","","0.83","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2013-02-11","2013","042","Parts per million","None","","24","100.0000","","0.329167","","0.6","23","7","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-11","2013","042","Parts per billion","None","","21","88.0000","","10.02381","","44.4","9","61","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-12","2013","043","Parts per billion","None","","23","96.0000","","4.956522","","26.4","11","37","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2013-02-12","2013","043","Parts per million","None","","24","100.0000","","0.616667","","0.7","18","8","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-12","2013","043","Parts per billion","None","","23","96.0000","","8.995652","","45.2","12",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-12","2013","043","Parts per billion","None","","7","88.0000","","5.357143","","14.6","14",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2013-02-12","2013","043","Parts per million","None","","23","96.0000","","0.610435","","1.11","17",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-13","2013","044","Parts per billion","None","","7","88.0000","","5.4","","18.7","11",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-13","2013","044","Parts per billion","None","","23","96.0000","","5.165217","","26.9","10","37","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2013-02-13","2013","044","Parts per million","None","","24","100.0000","","0.645833","","1","23","11","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2013-02-13","2013","044","Parts per million","None","","24","100.0000","","0.7125","","1.55","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-13","2013","044","Parts per billion","None","","23","96.0000","","9.869565","","46.4","12",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2013-02-14","2013","045","Parts per million","None","","24","100.0000","","0.5375","","1","0","11","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-14","2013","045","Parts per billion","None","","23","96.0000","","5.773913","","44","11",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-14","2013","045","Parts per billion","None","","7","88.0000","","2.657143","","12.3","11",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-14","2013","045","Parts per billion","None","","23","96.0000","","2.447826","","13.2","11","19","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2013-02-14","2013","045","Parts per million","None","","24","100.0000","","0.4125","","0.83","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-15","2013","046","Parts per billion","None","","7","88.0000","","0.442857","","1.4","11",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2013-02-15","2013","046","Parts per million","None","","24","100.0000","","0.391667","","0.6","10","7","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-15","2013","046","Parts per billion","None","","23","96.0000","","1.504348","","5.9","21",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-15","2013","046","Parts per billion","None","","23","96.0000","","0.652174","","3.2","21","4","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2013-02-15","2013","046","Parts per million","None","","24","100.0000","","0.41375","","0.89","7",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2013-02-16","2013","047","Parts per million","None","","24","100.0000","","0.503333","","1","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2013-02-16","2013","047","Parts per million","None","","24","100.0000","","0.445833","","0.7","23","8","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-16","2013","047","Parts per billion","None","","7","88.0000","","2.728571","","12.5","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-16","2013","047","Parts per billion","None","","23","96.0000","","4.8","","22.9","9",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-16","2013","047","Parts per billion","None","","23","96.0000","","2.656522","","14.3","8","20","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2013-02-17","2013","048","Parts per million","None","","24","100.0000","","0.516667","","0.8","1","9","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2013-02-17","2013","048","Parts per million","None","","24","100.0000","","0.44125","","0.73","20",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-17","2013","048","Parts per billion","None","","7","88.0000","","1.785714","","4.6","11",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-17","2013","048","Parts per billion","None","","23","96.0000","","1.678261","","9.8","12","13","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-17","2013","048","Parts per billion","None","","23","96.0000","","3.386957","","21.4","12",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-18","2013","049","Parts per billion","None","","23","96.0000","","2.165217","","11","12","16","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-18","2013","049","Parts per billion","None","","7","88.0000","","2.285714","","6.6","14",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-18","2013","049","Parts per billion","None","","23","96.0000","","6.434783","","37.5","12",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2013-02-18","2013","049","Parts per million","None","","24","100.0000","","0.323333","","0.7","18",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2013-02-18","2013","049","Parts per million","None","","24","100.0000","","0.304167","","0.5","23","6","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-19","2013","050","Parts per billion","None","","23","96.0000","","3.634783","","12.4","13","17","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-19","2013","050","Parts per billion","None","","7","88.0000","","3.728571","","10.1","14",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-19","2013","050","Parts per billion","None","","23","96.0000","","7.595652","","41.7","14",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2013-02-19","2013","050","Parts per million","None","","24","100.0000","","0.458333","","0.6","22","7","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2013-02-19","2013","050","Parts per million","None","","24","100.0000","","0.485417","","0.82","7",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-20","2013","051","Parts per billion","None","","7","88.0000","","1.2","","3","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2013-02-20","2013","051","Parts per million","None","","24","100.0000","","0.525","","0.6","0","7","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-20","2013","051","Parts per billion","None","","23","96.0000","","1.891304","","5.7","7",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2013-02-20","2013","051","Parts per million","None","","24","100.0000","","0.472917","","1.21","7",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-20","2013","051","Parts per billion","None","","23","96.0000","","1.113043","","3.9","7","4","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2013-02-21","2013","052","Parts per million","None","","24","100.0000","","0.2375","","0.4","23","5","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-21","2013","052","Parts per billion","None","","23","96.0000","","0.043478","","0.4","10",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42101","2","38.830895","-104.839243","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2013-02-21","2013","052","Parts per million","None","","24","100.0000","","0.265","","0.53","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-21","2013","052","Parts per billion","None","","7","88.0000","","-0.028571","","0.1","11",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-21","2013","052","Parts per billion","None","","23","96.0000","","-0.047826","","0.2","10","0","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","3-HR BLK AVG","SO2 3-hour 1971","2013-02-22","2013","053","Parts per billion","None","","7","88.0000","","1.185714","","4.3","11",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42401","1","38.830895","-104.839243","WGS84","Sulfur dioxide","1 HOUR","SO2 1-hour 2010","2013-02-22","2013","053","Parts per billion","None","","23","96.0000","","1.126087","","4.7","10","6","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
"08","041","0015","42406","1","38.830895","-104.839243","WGS84","SO2 max 5-min avg","1 HOUR","","2013-02-22","2013","053","Parts per billion","None","","23","96.0000","","1.834783","","6.5","11",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - HIGHWAY 24","690 W. HIGHWAY 24","Colorado Springs, CO","AQS Data Mart"
