"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-05","2020","036","Micrograms/cubic meter (LC)","None","","1","100.0000","","6.9","","6.9","0","29","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-05","2020","036","Micrograms/cubic meter (LC)","None","","24","100.0000","","8.766667","","11.8","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-06","2020","037","Micrograms/cubic meter (LC)","None","","24","100.0000","","4.325","","7.9","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-06","2020","037","Micrograms/cubic meter (LC)","None","","24","100.0000","","8.375","","31.9","10",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-06","2020","037","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.3","","4.3","0","18","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-06","2020","037","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.3","","4.3","0","18","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-07","2020","038","Micrograms/cubic meter (LC)","None","","1","100.0000","","3.6","","3.6","0","15","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-07","2020","038","Micrograms/cubic meter (LC)","None","","1","100.0000","","3.6","","3.6","0","15","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-07","2020","038","Micrograms/cubic meter (LC)","None","","24","100.0000","","3.6625","","14.9","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-07","2020","038","Micrograms/cubic meter (LC)","None","","24","100.0000","","4.183333","","15.4","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-08","2020","039","Micrograms/cubic meter (LC)","None","","24","100.0000","","8.008333","","15.3","2",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-08","2020","039","Micrograms/cubic meter (LC)","None","","24","100.0000","","9.016667","","15.5","2",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-08","2020","039","Micrograms/cubic meter (LC)","None","","1","100.0000","","8","","8","0","33","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-08","2020","039","Micrograms/cubic meter (LC)","None","","1","100.0000","","8","","8","0","33","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-09","2020","040","Micrograms/cubic meter (LC)","None","","24","100.0000","","2.683333","","6","22",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","81102","1","38.848014","-104.828564","WGS84","PM10 Total 0-10um STP","24 HOUR","PM10 24-hour 2006","2020-02-09","2020","040","Micrograms/cubic meter (25 C)","None","","1","100.0000","","3","","3","0","3","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","1","38.848014","-104.828564","WGS84","PM10 - LC","24 HOUR","","2020-02-09","2020","040","Micrograms/cubic meter (LC)","None","","1","100.0000","","2","","2","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-09","2020","040","Micrograms/cubic meter (LC)","None","","1","100.0000","","2.4","","2.4","0","10","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-09","2020","040","Micrograms/cubic meter (LC)","None","","24","100.0000","","2.404167","","5.9","22",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-09","2020","040","Micrograms/cubic meter (LC)","None","","1","100.0000","","2.4","","2.4","0","10","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-10","2020","041","Micrograms/cubic meter (LC)","None","","24","100.0000","","5.508333","","11.6","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-10","2020","041","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.7","","4.7","0","20","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-10","2020","041","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.7","","4.7","0","20","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-10","2020","041","Micrograms/cubic meter (LC)","None","","24","100.0000","","4.704167","","10.6","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-11","2020","042","Micrograms/cubic meter (LC)","None","","24","100.0000","","4.979167","","11","22",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-11","2020","042","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.2","","4.2","0","18","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-11","2020","042","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.2","","4.2","0","18","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-11","2020","042","Micrograms/cubic meter (LC)","None","","24","100.0000","","4.2375","","10.2","22",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-12","2020","043","Micrograms/cubic meter (LC)","None","","24","100.0000","","3.170833","","6.2","20",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-12","2020","043","Micrograms/cubic meter (LC)","None","","1","100.0000","","3.1","","3.1","0","13","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-12","2020","043","Micrograms/cubic meter (LC)","None","","1","100.0000","","3.1","","3.1","0","13","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-12","2020","043","Micrograms/cubic meter (LC)","None","","24","100.0000","","4.695833","","11.3","7",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-13","2020","044","Micrograms/cubic meter (LC)","None","","1","100.0000","","9.2","","9.2","0","38","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-13","2020","044","Micrograms/cubic meter (LC)","None","","24","100.0000","","9.266667","","15","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-13","2020","044","Micrograms/cubic meter (LC)","None","","1","100.0000","","9.2","","9.2","0","38","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-13","2020","044","Micrograms/cubic meter (LC)","None","","24","100.0000","","10.475","","16.4","12",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-14","2020","045","Micrograms/cubic meter (LC)","None","","24","100.0000","","17.804167","","34","11",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-14","2020","045","Micrograms/cubic meter (LC)","None","","24","100.0000","","10.179167","","16.2","2",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-14","2020","045","Micrograms/cubic meter (LC)","None","","1","100.0000","","10.1","","10.1","0","42","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-14","2020","045","Micrograms/cubic meter (LC)","None","","1","100.0000","","10.1","","10.1","0","42","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-15","2020","046","Micrograms/cubic meter (LC)","None","","1","100.0000","","3.7","","3.7","0","15","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-15","2020","046","Micrograms/cubic meter (LC)","None","","1","100.0000","","3.7","","3.7","0","15","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-15","2020","046","Micrograms/cubic meter (LC)","None","","22","92.0000","","3.7","","9.1","20",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","1","38.848014","-104.828564","WGS84","PM10 - LC","24 HOUR","","2020-02-15","2020","046","Micrograms/cubic meter (LC)","None","","1","100.0000","","8","","8","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","81102","1","38.848014","-104.828564","WGS84","PM10 Total 0-10um STP","24 HOUR","PM10 24-hour 2006","2020-02-15","2020","046","Micrograms/cubic meter (25 C)","None","","1","100.0000","","9","","9","0","8","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-15","2020","046","Micrograms/cubic meter (LC)","None","","22","92.0000","","5.668182","","12.3","19",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-16","2020","047","Micrograms/cubic meter (LC)","None","","1","100.0000","","3.5","","3.5","0","15","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-16","2020","047","Micrograms/cubic meter (LC)","None","","24","100.0000","","6.695833","","21.3","17",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-16","2020","047","Micrograms/cubic meter (LC)","None","","24","100.0000","","3.545833","","6.2","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-16","2020","047","Micrograms/cubic meter (LC)","None","","1","100.0000","","3.5","","3.5","0","15","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-17","2020","048","Micrograms/cubic meter (LC)","None","","24","100.0000","","9.095833","","14.3","16",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-17","2020","048","Micrograms/cubic meter (LC)","None","","1","100.0000","","5.9","","5.9","0","25","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-17","2020","048","Micrograms/cubic meter (LC)","None","","24","100.0000","","5.954167","","9.6","5",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-17","2020","048","Micrograms/cubic meter (LC)","None","","1","100.0000","","5.9","","5.9","0","25","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-18","2020","049","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.3","","4.3","0","18","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-18","2020","049","Micrograms/cubic meter (LC)","None","","24","100.0000","","4.666667","","7.9","22",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-18","2020","049","Micrograms/cubic meter (LC)","None","","24","100.0000","","4.325","","7.7","22",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-18","2020","049","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.3","","4.3","0","18","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-19","2020","050","Micrograms/cubic meter (LC)","None","","24","100.0000","","7.866667","","10.2","9",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-19","2020","050","Micrograms/cubic meter (LC)","None","","24","100.0000","","8.166667","","10.4","9",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-19","2020","050","Micrograms/cubic meter (LC)","None","","1","100.0000","","7.8","","7.8","0","33","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-19","2020","050","Micrograms/cubic meter (LC)","None","","1","100.0000","","7.8","","7.8","0","33","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-20","2020","051","Micrograms/cubic meter (LC)","None","","24","100.0000","","14.3625","","17.7","20",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-20","2020","051","Micrograms/cubic meter (LC)","None","","24","100.0000","","16.579167","","21.2","20",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-20","2020","051","Micrograms/cubic meter (LC)","None","","1","100.0000","","14.3","","14.3","0","56","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-20","2020","051","Micrograms/cubic meter (LC)","None","","1","100.0000","","14.3","","14.3","0","56","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","3","38.848014","-104.828564","WGS84","PM10 - LC","1 HOUR","","2020-02-21","2020","052","Micrograms/cubic meter (LC)","None","","22","92.0000","","17.286364","","38.3","18",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 Annual 2012","2020-02-21","2020","052","Micrograms/cubic meter (LC)","None","","1","100.0000","","6.8","","6.8","0","28","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24-HR BLK AVG","PM25 24-hour 2012","2020-02-21","2020","052","Micrograms/cubic meter (LC)","None","","1","100.0000","","6.8","","6.8","0","28","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","3","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","1 HOUR","","2020-02-21","2020","052","Micrograms/cubic meter (LC)","None","","22","92.0000","","6.868182","","16.3","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","81102","1","38.848014","-104.828564","WGS84","PM10 Total 0-10um STP","24 HOUR","PM10 24-hour 2006","2020-02-21","2020","052","Micrograms/cubic meter (25 C)","None","","1","100.0000","","23","","23","0","21","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
