"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2014-01-02","2014","002","Micrograms/cubic meter (LC)","None","","1","100.0000","","6.6","","6.6","0","28","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2014-01-03","2014","003","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.8","","4.8","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2014-01-03","2014","003","Micrograms/cubic meter (LC)","None","","24","100.0000","","4.845833","","11.6","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2014-01-04","2014","004","Micrograms/cubic meter (LC)","None","","1","100.0000","","2.3","","2.3","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2014-01-04","2014","004","Micrograms/cubic meter (LC)","None","","24","100.0000","","2.383333","","9.7","22",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","1","38.848014","-104.828564","WGS84","PM10 - LC","24 HOUR","","2014-01-05","2014","005","Micrograms/cubic meter (LC)","None","","1","100.0000","","8","","8","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68102","1","38.848014","-104.828564","WGS84","Sample Volume","24 HOUR","","2014-01-05","2014","005","Cubic meter","None","","1","100.0000","","24","","24","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2014-01-05","2014","005","Micrograms/cubic meter (LC)","None","","1","100.0000","","5.7","","5.7","0","24","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2014-01-05","2014","005","Micrograms/cubic meter (LC)","None","","1","100.0000","","5.7","","5.7","0","24","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2014-01-05","2014","005","Micrograms/cubic meter (LC)","None","","24","100.0000","","5.4625","","12.4","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","81102","1","38.848014","-104.828564","WGS84","PM10 Total 0-10um STP","24 HOUR","PM10 24-hour 2006","2014-01-05","2014","005","Micrograms/cubic meter (25 C)","None","","1","100.0000","","9","","9","0","8","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2014-01-05","2014","005","Micrograms/cubic meter (LC)","None","","1","100.0000","","5.4","","5.4","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68109","1","38.848014","-104.828564","WGS84","Elapsed Sample Time","24 HOUR","","2014-01-05","2014","005","Minutes","None","","1","100.0000","","1439","","1439","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68101","1","38.848014","-104.828564","WGS84","Sample Flow Rate- CV","24 HOUR","","2014-01-05","2014","005","Percent","None","","1","100.0000","","0","","0","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68108","1","38.848014","-104.828564","WGS84","Average Ambient Pressure","24 HOUR","","2014-01-05","2014","005","Millimeters (mercury)","None","","1","100.0000","","614","","614","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68105","1","38.848014","-104.828564","WGS84","Average Ambient Temperature","24 HOUR","","2014-01-05","2014","005","Degrees Centigrade","None","","1","100.0000","","-13.9","","-13.9","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2014-01-06","2014","006","Micrograms/cubic meter (LC)","None","","1","100.0000","","9.1","","9.1","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2014-01-06","2014","006","Micrograms/cubic meter (LC)","None","","24","100.0000","","9.170833","","21.6","22",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2014-01-07","2014","007","Micrograms/cubic meter (LC)","None","","24","100.0000","","8.654167","","16","21",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2014-01-07","2014","007","Micrograms/cubic meter (LC)","None","","1","100.0000","","8.6","","8.6","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2014-01-08","2014","008","Micrograms/cubic meter (LC)","None","","1","100.0000","","6","","6","0","25","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68101","1","38.848014","-104.828564","WGS84","Sample Flow Rate- CV","24 HOUR","","2014-01-08","2014","008","Percent","None","","1","100.0000","","0","","0","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68108","1","38.848014","-104.828564","WGS84","Average Ambient Pressure","24 HOUR","","2014-01-08","2014","008","Millimeters (mercury)","None","","1","100.0000","","612","","612","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68105","1","38.848014","-104.828564","WGS84","Average Ambient Temperature","24 HOUR","","2014-01-08","2014","008","Degrees Centigrade","None","","1","100.0000","","-0.3","","-0.3","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68102","1","38.848014","-104.828564","WGS84","Sample Volume","24 HOUR","","2014-01-08","2014","008","Cubic meter","None","","1","100.0000","","24","","24","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68109","1","38.848014","-104.828564","WGS84","Elapsed Sample Time","24 HOUR","","2014-01-08","2014","008","Minutes","None","","1","100.0000","","1439","","1439","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2014-01-08","2014","008","Micrograms/cubic meter (LC)","None","","1","100.0000","","6","","6","0","25","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2014-01-08","2014","008","Micrograms/cubic meter (LC)","None","","1","100.0000","","6.5","","6.5","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2014-01-08","2014","008","Micrograms/cubic meter (LC)","None","","23","96.0000","","6.556522","","14.5","9",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2014-01-09","2014","009","Micrograms/cubic meter (LC)","None","","23","96.0000","","8.069565","","17.2","6",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2014-01-09","2014","009","Micrograms/cubic meter (LC)","None","","1","100.0000","","8","","8","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2014-01-10","2014","010","Micrograms/cubic meter (LC)","None","","23","96.0000","","2.108696","","8.6","1",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2014-01-10","2014","010","Micrograms/cubic meter (LC)","None","","1","100.0000","","2.1","","2.1","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","1","38.848014","-104.828564","WGS84","PM10 - LC","24 HOUR","","2014-01-11","2014","011","Micrograms/cubic meter (LC)","None","","1","100.0000","","15","","15","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68108","1","38.848014","-104.828564","WGS84","Average Ambient Pressure","24 HOUR","","2014-01-11","2014","011","Millimeters (mercury)","None","","1","100.0000","","609","","609","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68102","1","38.848014","-104.828564","WGS84","Sample Volume","24 HOUR","","2014-01-11","2014","011","Cubic meter","None","","1","100.0000","","24","","24","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","81102","1","38.848014","-104.828564","WGS84","PM10 Total 0-10um STP","24 HOUR","PM10 24-hour 2006","2014-01-11","2014","011","Micrograms/cubic meter (25 C)","None","","1","100.0000","","17","","17","0","16","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2014-01-11","2014","011","Micrograms/cubic meter (LC)","None","","1","100.0000","","3.7","","3.7","0","15","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2014-01-11","2014","011","Micrograms/cubic meter (LC)","None","","1","100.0000","","3.7","","3.7","0","15","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2014-01-11","2014","011","Micrograms/cubic meter (LC)","None","","22","92.0000","","2.895455","","10.7","18",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68109","1","38.848014","-104.828564","WGS84","Elapsed Sample Time","24 HOUR","","2014-01-11","2014","011","Minutes","None","","1","100.0000","","1440","","1440","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68105","1","38.848014","-104.828564","WGS84","Average Ambient Temperature","24 HOUR","","2014-01-11","2014","011","Degrees Centigrade","None","","1","100.0000","","5.5","","5.5","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2014-01-11","2014","011","Micrograms/cubic meter (LC)","None","","1","100.0000","","2.8","","2.8","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68101","1","38.848014","-104.828564","WGS84","Sample Flow Rate- CV","24 HOUR","","2014-01-11","2014","011","Percent","None","","1","100.0000","","0","","0","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2014-01-12","2014","012","Micrograms/cubic meter (LC)","None","","14","58.0000","","2.357143","","5.6","6",".","N","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2014-01-13","2014","013","Micrograms/cubic meter (LC)","None","","22","92.0000","","1.522727","","4.9","2",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2014-01-13","2014","013","Micrograms/cubic meter (LC)","None","","1","100.0000","","1.5","","1.5","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68101","1","38.848014","-104.828564","WGS84","Sample Flow Rate- CV","24 HOUR","","2014-01-14","2014","014","Percent","None","","1","100.0000","","0","","0","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68105","1","38.848014","-104.828564","WGS84","Average Ambient Temperature","24 HOUR","","2014-01-14","2014","014","Degrees Centigrade","None","","1","100.0000","","-1.4","","-1.4","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68102","1","38.848014","-104.828564","WGS84","Sample Volume","24 HOUR","","2014-01-14","2014","014","Cubic meter","None","","1","100.0000","","24","","24","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68109","1","38.848014","-104.828564","WGS84","Elapsed Sample Time","24 HOUR","","2014-01-14","2014","014","Minutes","None","","1","100.0000","","1439","","1439","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68108","1","38.848014","-104.828564","WGS84","Average Ambient Pressure","24 HOUR","","2014-01-14","2014","014","Millimeters (mercury)","None","","1","100.0000","","617","","617","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2014-01-14","2014","014","Micrograms/cubic meter (LC)","None","","1","100.0000","","2.4","","2.4","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2014-01-14","2014","014","Micrograms/cubic meter (LC)","None","","24","100.0000","","2.483333","","13.3","22",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2014-01-14","2014","014","Micrograms/cubic meter (LC)","None","","1","100.0000","","3.5","","3.5","0","15","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2014-01-14","2014","014","Micrograms/cubic meter (LC)","None","","1","100.0000","","3.5","","3.5","0","15","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2014-01-15","2014","015","Micrograms/cubic meter (LC)","None","","24","100.0000","","4.145833","","11.2","9",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2014-01-15","2014","015","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.1","","4.1","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2014-01-16","2014","016","Micrograms/cubic meter (LC)","None","","23","96.0000","","4.882609","","9.7","22",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2014-01-16","2014","016","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.8","","4.8","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68109","1","38.848014","-104.828564","WGS84","Elapsed Sample Time","24 HOUR","","2014-01-17","2014","017","Minutes","None","","1","100.0000","","1440","","1440","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68108","1","38.848014","-104.828564","WGS84","Average Ambient Pressure","24 HOUR","","2014-01-17","2014","017","Millimeters (mercury)","None","","1","100.0000","","614","","614","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68105","1","38.848014","-104.828564","WGS84","Average Ambient Temperature","24 HOUR","","2014-01-17","2014","017","Degrees Centigrade","None","","1","100.0000","","0.4","","0.4","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
